               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091977,            0.030115,                   0,           0.0093371,             0.85802,            0.032925,            0.008568,            0.061396,            0.026647,                   0,           0.0032927,           0.0032927,            0.070366
                   1,            0.062027,            0.026622,                   0,             0.20579,             0.25309,             0.15997,            0.068576,            0.049663,            0.024332,                   0,           0.0065604,           0.0065604,              0.0403
                   2,            0.054028,            0.022658,                   0,             0.41532,             0.29321,              0.2806,            0.082024,            0.056823,            0.019795,                   0,           0.0097622,           0.0097622,            0.010169
                   3,            0.048265,            0.019129,                   0,             0.47936,             0.35805,             0.37217,             0.17641,            0.042694,            0.022489,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.042946,             0.01774,                   0,             0.56049,             0.54938,             0.49808,             0.23104,            0.040439,            0.019253,                   0,            0.009703,            0.009703,            0.009703
                   5,             0.03915,            0.016064,                   0,             0.62585,             0.53395,             0.58157,             0.29185,            0.038828,            0.019104,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.038323,            0.015744,                   0,             0.59321,              0.5311,             0.57569,             0.28941,            0.037503,            0.017839,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.037792,            0.014662,                   0,             0.75494,             0.57099,              0.6558,             0.34203,            0.036883,            0.018377,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.036576,            0.013953,                   0,             0.63558,             0.49524,             0.55806,             0.28502,             0.03679,            0.021819,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.035463,            0.013187,                   0,             0.63266,             0.57409,             0.62392,             0.30674,            0.037636,            0.019244,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.034841,            0.013373,                   0,             0.73294,             0.71296,             0.74136,             0.37601,            0.036282,            0.015277,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.035227,            0.013501,                   0,             0.54923,              0.5216,             0.50109,             0.25735,            0.038422,             0.02189,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.033098,            0.012815,                   0,             0.70858,             0.61728,             0.67472,             0.35453,            0.036855,            0.017123,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.032969,            0.013007,                   0,             0.69216,             0.58951,             0.66923,             0.34556,            0.036137,            0.019332,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.032396,            0.012282,                   0,             0.67599,             0.57309,             0.60774,             0.31408,            0.036968,            0.019733,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.031653,            0.012539,                   0,             0.68897,             0.54321,             0.59367,             0.30071,             0.03734,            0.019505,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.031452,            0.011787,                   0,             0.69426,             0.64506,             0.69721,             0.34125,            0.037059,            0.017419,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.031655,            0.011997,                   0,             0.78251,             0.65517,             0.73667,             0.34942,              0.0387,            0.015709,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.031135,            0.011868,                   0,             0.80077,             0.58951,             0.70559,             0.35863,            0.037235,            0.020143,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.030848,            0.012015,                   0,             0.68884,             0.68519,             0.71744,             0.37078,            0.036654,            0.016896,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.030615,            0.011491,                   0,             0.83082,             0.58642,             0.72449,             0.37705,            0.035732,            0.018617,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.029759,            0.011194,                   0,             0.75306,             0.64005,             0.69756,             0.35695,            0.038422,             0.01717,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.029203,            0.011154,                   0,              0.6724,             0.72222,             0.71255,              0.3558,            0.037975,            0.016439,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.029171,            0.011307,                   0,             0.76593,             0.68827,             0.74354,             0.38885,            0.036986,            0.017567,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.029162,            0.011488,                   0,             0.81108,             0.61111,             0.70379,             0.35202,            0.037811,            0.019429,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.029269,            0.010951,                   0,             0.80046,             0.69552,             0.75959,             0.39479,            0.036735,            0.017405,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.028025,            0.011136,                   0,             0.82806,             0.63975,             0.73186,             0.38403,             0.03683,            0.018632,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.028783,            0.010898,                   0,             0.81909,             0.66873,             0.73078,             0.39037,             0.03649,            0.017359,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.028333,            0.010677,                   0,             0.81684,             0.67657,             0.76552,             0.39603,             0.03628,            0.016891,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.027519,            0.010615,                   0,             0.81894,              0.6701,             0.73172,             0.36953,             0.03669,            0.017422,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.027779,            0.010661,                   0,             0.77846,             0.55346,              0.6774,             0.34163,            0.037297,            0.021909,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.027157,            0.010194,                   0,             0.70411,             0.56037,             0.65868,             0.32911,            0.038248,            0.019937,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.02706,            0.010593,                   0,             0.77839,             0.68827,             0.74409,             0.36444,            0.038393,            0.017382,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.027624,            0.010602,                   0,             0.72379,             0.58824,             0.65063,             0.32163,            0.038138,            0.020884,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.02692,            0.010113,                   0,             0.71666,             0.65432,             0.69068,             0.34516,            0.038291,            0.017561,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.026635,            0.010274,                   0,             0.82577,             0.63096,             0.71229,             0.36507,            0.037441,            0.018965,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.02643,           0.0099336,                   0,             0.86254,             0.50327,             0.65092,             0.34234,            0.039292,            0.026288,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.025791,            0.010103,                   0,             0.76121,              0.6358,             0.71294,             0.36184,            0.037018,            0.019035,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.02649,            0.010148,                   0,             0.83434,             0.60185,             0.72614,             0.36551,            0.037617,            0.021762,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026053,           0.0099875,                   0,             0.80657,             0.68211,             0.75598,             0.39275,            0.036681,            0.018962,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.025804,            0.010031,                   0,             0.82202,                 0.5,             0.63183,              0.3286,            0.038446,            0.025734,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.025791,           0.0096476,                   0,             0.76639,             0.72446,             0.75032,             0.37073,            0.036685,            0.017029,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.025813,           0.0096842,                   0,             0.72018,             0.68111,             0.72097,             0.36964,             0.03713,            0.017986,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025835,           0.0099291,                   0,             0.79489,             0.66563,             0.74835,             0.37545,            0.037136,            0.017258,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.024899,           0.0094943,                   0,             0.82988,             0.54201,             0.67351,             0.36289,            0.037935,            0.024618,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025342,           0.0096739,                   0,             0.68968,             0.67492,             0.71366,             0.35893,             0.03689,            0.018085,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.025114,           0.0094861,                   0,             0.81569,             0.59554,             0.73465,             0.37957,            0.038097,            0.020588,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.024722,           0.0094062,                   0,             0.71412,             0.61287,             0.69975,             0.35551,            0.037681,            0.020773,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024932,           0.0095695,                   0,             0.73283,             0.58471,             0.67849,             0.34911,            0.038015,            0.022033,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024636,            0.009332,                   0,             0.79594,             0.65517,             0.73597,             0.36851,            0.037611,            0.019961,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024636,           0.0092667,                   0,             0.72265,             0.56825,             0.68298,             0.33686,              0.0402,            0.021942,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024511,           0.0096746,                   0,             0.78659,             0.64842,             0.72526,              0.3731,            0.036891,            0.019392,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.024849,           0.0095046,                   0,               0.796,             0.53312,             0.68092,             0.33158,            0.039425,            0.024189,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023835,           0.0092701,                   0,              0.7536,             0.63312,             0.71496,             0.34947,            0.038141,            0.021876,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023811,           0.0091921,                   0,             0.78794,             0.63407,             0.72047,             0.34762,            0.037129,            0.020035,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.024112,           0.0092302,                   0,             0.82022,             0.59572,             0.72802,             0.35503,            0.039242,            0.020704,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.023492,           0.0090682,                   0,             0.82614,              0.6489,             0.74827,              0.3877,            0.037452,            0.020373,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023572,           0.0089518,                   0,             0.81796,             0.64395,             0.74019,             0.37526,            0.037459,            0.021122,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023264,            0.008835,                   0,             0.79327,              0.6455,             0.72919,             0.34864,            0.039414,            0.019298,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023873,           0.0088917,                   0,             0.83018,              0.6349,             0.73481,             0.36489,            0.038997,            0.020879,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.023436,           0.0090529,                   0,             0.81857,             0.61395,             0.71866,             0.35392,             0.03839,            0.022328,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.023183,           0.0089237,                   0,             0.77221,             0.60828,              0.7108,             0.34889,            0.037985,            0.021879,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022867,           0.0088992,                   0,             0.76241,             0.55346,             0.66857,             0.32359,             0.03824,            0.022547,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022784,           0.0085593,                   0,             0.80423,             0.59615,             0.69485,             0.33877,            0.038585,            0.022805,                   0,            0.003862,            0.003862,            0.003862
                  64,              0.0224,           0.0086834,                   0,             0.77906,             0.59519,              0.7037,             0.34848,             0.03894,            0.021919,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022335,           0.0086834,                   0,             0.81097,             0.61288,             0.73487,             0.36681,            0.039155,            0.023638,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.022811,           0.0087599,                   0,             0.87467,             0.61589,             0.73131,             0.36387,            0.038235,            0.023619,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021859,           0.0082844,                   0,             0.87301,             0.62078,             0.74771,             0.37378,            0.037946,            0.023675,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022098,           0.0087211,                   0,             0.77923,             0.61681,             0.72328,             0.35493,            0.038921,            0.022712,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021834,           0.0085835,                   0,             0.76897,             0.65605,             0.74633,             0.35661,            0.038991,            0.021809,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021583,           0.0083128,                   0,             0.81031,             0.62032,             0.73978,             0.36045,            0.038434,             0.02425,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021857,            0.008437,                   0,             0.78431,             0.55469,             0.70362,             0.35625,            0.039651,            0.026685,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021807,           0.0083425,                   0,             0.79731,              0.6042,             0.72195,             0.36334,            0.038393,            0.024569,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.02126,           0.0081794,                   0,             0.83012,             0.61538,             0.73614,             0.36517,            0.037839,             0.02236,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021546,           0.0081745,                   0,             0.82892,             0.61842,             0.75393,             0.37537,            0.038527,            0.024096,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.021218,            0.008475,                   0,             0.84366,             0.52347,             0.73748,             0.36386,            0.039244,            0.028124,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.021025,           0.0083848,                   0,             0.80629,             0.61812,             0.74081,             0.35409,            0.039607,            0.023234,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020747,           0.0082246,                   0,             0.81699,             0.64183,             0.73151,               0.352,             0.03936,             0.02117,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.020956,            0.008184,                   0,             0.83319,             0.60913,             0.74876,             0.36358,            0.039874,             0.02516,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020787,           0.0085366,                   0,             0.83766,             0.64014,             0.74721,              0.3693,            0.040179,            0.024933,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020496,           0.0081399,                   0,             0.81149,             0.62583,             0.74423,             0.36008,             0.03938,            0.023464,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.020705,           0.0081518,                   0,             0.83828,             0.61824,             0.75012,             0.37334,            0.039285,            0.024629,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.02023,           0.0080529,                   0,              0.7546,             0.61688,             0.71719,             0.35152,            0.039836,            0.023015,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020041,           0.0078721,                   0,             0.82701,             0.62214,             0.75612,             0.37344,            0.039648,            0.024932,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.020213,           0.0076796,                   0,             0.80803,             0.63487,             0.76226,             0.37086,            0.039088,            0.023318,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.02004,           0.0080189,                   0,             0.82128,             0.59459,             0.74148,             0.36738,            0.039526,            0.025227,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019883,           0.0079551,                   0,             0.85316,             0.63024,              0.7598,             0.37179,             0.03904,            0.024927,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019788,           0.0077813,                   0,             0.83158,             0.62951,              0.7623,             0.37853,            0.039385,            0.023186,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.020177,           0.0080356,                   0,             0.86684,             0.62455,             0.78627,             0.38152,            0.039778,            0.026015,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019908,           0.0079088,                   0,             0.82002,             0.63109,              0.7608,             0.36973,            0.038798,            0.024934,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019433,           0.0075003,                   0,             0.80647,              0.6457,             0.75241,             0.36838,            0.039396,            0.024166,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019348,           0.0078011,                   0,             0.81351,             0.57394,             0.73333,             0.36632,            0.039974,            0.027029,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.019321,           0.0077387,                   0,             0.80925,               0.625,             0.76448,             0.37944,            0.039233,            0.025361,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.019535,           0.0079862,                   0,             0.79783,             0.64068,             0.75649,             0.37204,             0.03939,            0.024411,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019305,           0.0077615,                   0,             0.81525,             0.62007,             0.75406,             0.37749,            0.039437,            0.026242,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019451,           0.0076167,                   0,             0.79053,             0.59722,             0.72236,             0.36418,            0.039525,            0.025882,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019029,           0.0076251,                   0,             0.82748,             0.62176,             0.75909,             0.38486,            0.039238,            0.027704,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018859,           0.0075138,                   0,             0.81773,             0.61888,             0.75111,             0.38115,            0.039254,             0.02612,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018915,           0.0074452,                   0,             0.79875,             0.60958,             0.74281,             0.37174,            0.039338,            0.025689,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.018968,           0.0077448,                   0,             0.78965,             0.58947,             0.74719,             0.37794,            0.039528,            0.026716,                   0,            0.000298,            0.000298,            0.000298
